GP_Practice_Code,NumberCTAngiography
A81006,1
A81007,1
A81011,1
A81013,1
A81017,1
A81022,1
A81039,1
A81044,1
A81046,1
A81052,1
A81054,1
A81070,1
A82005,1
A82010,2
A82016,1
A82026,1
A82032,1
A82062,1
A83003,1
A83010,1
A83012,1
A83016,1
A83018,1
A83020,1
A83025,1
A83036,1
A83044,1
A84009,1
A84013,1
A84036,2
A84044,1
A84045,1
A85004,1
A85005,1
A85008,1
A85010,1
A85020,1
A86003,1
A86017,1
A86025,1
A86031,1
A86040,1
A87004,1
A87005,1
A87009,1
A87020,1
A88002,2
A88008,1
A89004,1
A89008,1
A89019,2
A91022,1
B81023,1
B81027,1
B81039,1
B81112,1
B81118,1
B82031,1
B82060,1
B82088,1
B82106,1
B83042,1
B83067,1
B84012,1
B84623,1
B85006,1
B85008,1
B85009,1
B85021,1
B85028,1
B85041,1
B85619,1
B85646,1
B86004,1
B86006,1
B86022,1
B86033,1
B86038,1
B86039,1
B86044,2
B86057,1
B86064,1
B86071,1
B86093,1
B86106,1
B86678,1
B87004,1
B87011,1
B87025,1
B87027,2
B87028,1
C81029,1
C81053,1
C81068,3
C81074,1
C82005,1
C82017,1
C82024,1
C82029,1
C82041,1
C82053,1
C82054,1
C82056,1
C82080,1
C82093,1
C82097,1
C82121,1
C82662,1
C83008,1
C83018,2
C83026,1
C83028,1
C83033,1
C83042,1
C83051,1
C83054,1
C83061,1
C83064,2
C84017,1
C84020,1
C84024,2
C84029,1
C84037,1
C84045,1
C84066,1
C84084,1
C84094,1
C85010,1
C85018,1
C86007,1
C86019,1
C86020,1
C86025,1
C86026,1
C86033,1
C87017,1
C87604,1
C87616,1
C88010,1
C88062,1
C88087,1
C88090,1
D81013,1
D81026,1
D81034,1
D81035,1
D81038,1
D81042,1
D81043,1
D81046,1
D81049,1
D81062,2
D81606,1
D81631,1
D81637,1
D82009,1
D82017,1
D82019,1
D82020,1
D82024,1
D82025,1
D82027,1
D82044,1
D82058,1
D82070,1
D82087,1
D82100,1
D83001,1
D83002,1
D83012,2
D83021,1
D83051,1
D83055,1
D83056,2
D83059,1
D83060,1
D83610,2
E81003,6
E81005,1
E81008,1
E81009,1
E81013,1
E81015,1
E81016,1
E81018,2
E81021,2
E81033,1
E81035,1
E81037,1
E81044,2
E81045,1
E81046,1
E81050,8
E81052,1
E81057,2
E81631,2
E82006,7
E82007,2
E82009,1
E82013,4
E82017,2
E82019,2
E82021,4
E82022,1
E82024,2
E82027,1
E82037,1
E82038,2
E82040,1
E82041,1
E82042,3
E82043,1
E82046,2
E82053,2
E82055,1
E82060,1
E82061,3
E82062,1
E82063,4
E82064,1
E82067,8
E82068,3
E82070,1
E82073,2
E82074,11
E82079,1
E82081,1
E82084,1
E82085,1
E82086,1
E82088,3
E82090,7
E82091,1
E82092,3
E82093,1
E82100,5
E82102,3
E82104,1
E82107,1
E82111,1
E82115,1
E82117,1
E82123,1
E82124,2
E82129,1
E82133,4
E82638,1
E82654,1
E82657,2
E83006,2
E83007,1
E83018,1
E83024,1
E83035,1
E83650,1
E84003,1
E84006,1
E84012,1
E84024,1
E84025,1
E84031,1
E84036,1
E84039,3
E84042,1
E84058,1
E84061,2
E84066,1
E84067,1
E84068,1
E84069,1
E84074,1
E84086,1
E84617,1
E84638,1
E84646,1
E84678,1
E85003,1
E85014,1
E85016,1
E85019,1
E85021,1
E85026,1
E85035,1
E85041,1
E85052,1
E85054,1
E85057,1
E85059,1
E85060,1
E85096,1
E85107,1
E85115,1
E85116,1
E85120,1
E85123,1
E85126,1
E85628,1
E85643,1
E85663,1
E85681,2
E85693,2
E85696,1
E85697,1
E85713,1
E85716,2
E85718,1
E85719,1
E85736,1
E85744,3
E86004,1
E86005,1
E86007,1
E86015,2
E86017,2
E86027,1
E86029,1
E86038,1
E86041,1
E86609,1
E86618,3
E86620,1
E86632,1
E86637,2
E87004,1
E87011,2
E87034,1
E87043,1
E87046,1
E87048,1
E87063,1
E87637,1
E87681,1
E87701,1
E87706,1
E87715,1
E87737,1
E87739,1
E87740,1
E87753,2
F81001,1
F81004,7
F81007,1
F81026,1
F81027,12
F81029,1
F81031,1
F81034,2
F81038,2
F81042,1
F81043,3
F81047,6
F81048,3
F81049,7
F81052,1
F81053,2
F81056,7
F81072,4
F81075,1
F81078,9
F81080,1
F81081,2
F81083,1
F81087,1
F81090,2
F81092,2
F81095,2
F81097,1
F81099,1
F81106,7
F81111,2
F81113,1
F81115,1
F81116,1
F81118,2
F81119,1
F81120,8
F81128,1
F81131,1
F81136,3
F81144,2
F81152,6
F81163,1
F81181,15
F81183,1
F81206,2
F81211,1
F81215,1
F81216,2
F81219,1
F81619,1
F81656,1
F81681,2
F81725,1
F81749,13
F82006,1
F82007,1
F82010,1
F82013,1
F82034,1
F82042,1
F82604,1
F82619,1
F82621,1
F82624,2
F82634,2
F82660,1
F83003,1
F83006,1
F83012,1
F83021,2
F83023,1
F83044,1
F83053,1
F83055,1
F83652,2
F83666,1
F84012,2
F84014,2
F84021,2
F84034,1
F84035,1
F84062,1
F84069,1
F84077,1
F84080,1
F84092,1
F84096,1
F84111,1
F84118,1
F84122,2
F84124,1
F84658,1
F84694,1
F84696,1
F84717,1
F84718,1
F84724,2
F85002,3
F85004,1
F85023,1
F85039,1
F85063,1
F85625,1
F85640,1
F85669,2
F85678,1
F86005,1
F86023,1
F86036,1
F86038,2
F86086,1
F86626,1
F86664,1
G81008,1
G81016,1
G81019,1
G81021,2
G81034,1
G81037,1
G81039,2
G81041,1
G81046,3
G81065,1
G81070,1
G81076,1
G81082,1
G81085,1
G81095,1
G81102,1
G81638,1
G82013,1
G82014,1
G82020,2
G82021,1
G82023,1
G82025,1
G82028,1
G82031,1
G82037,1
G82039,1
G82049,1
G82052,2
G82059,1
G82067,1
G82073,1
G82080,1
G82087,1
G82088,1
G82090,1
G82093,2
G82097,1
G82099,2
G82105,2
G82107,1
G82108,1
G82114,2
G82119,1
G82120,1
G82126,2
G82135,1
G82147,3
G82154,1
G82155,1
G82164,1
G82185,1
G82211,1
G82225,1
G82228,1
G82605,1
G82665,1
G82666,1
G82691,1
G82693,1
G82697,1
G82719,1
G82729,2
G82741,2
G82744,2
G82799,1
G82888,2
G83004,1
G83006,1
G83012,1
G83018,2
G83021,1
G83024,1
G83025,1
G83026,4
G83027,1
G83028,1
G83029,1
G83030,1
G83047,1
G83052,1
G83053,5
G83060,1
G83065,1
G83066,1
G83628,1
G83630,2
G83680,2
G84001,2
G84002,1
G84004,1
G84008,1
G84009,1
G84015,1
G84016,1
G84020,1
G84024,1
G84028,2
G84030,1
G84032,1
G84604,1
G84607,1
G84621,1
G85002,2
G85006,1
G85014,1
G85016,1
G85020,1
G85023,1
G85029,1
G85032,1
G85034,4
G85039,1
G85045,1
G85053,1
G85054,1
G85076,1
G85083,1
G85085,1
G85087,3
G85104,2
G85109,1
G85120,1
G85125,1
G85127,1
G85132,1
G85134,1
G85136,1
G85137,1
G85138,3
G85647,1
G85685,1
G85696,2
G85708,1
G85711,3
G85722,2
G85724,3
G85726,1
H81002,1
H81005,2
H81006,1
H81009,1
H81013,2
H81017,1
H81020,1
H81024,1
H81030,1
H81031,1
H81032,1
H81035,2
H81051,1
H81052,1
H81058,1
H81065,1
H81066,1
H81067,1
H81071,1
H81073,1
H81077,1
H81083,1
H81086,2
H81089,2
H81090,1
H81091,1
H81099,1
H81104,1
H81133,1
H81615,2
H81672,2
H82007,2
H82009,1
H82011,3
H82012,1
H82013,2
H82014,1
H82016,2
H82017,2
H82022,4
H82023,11
H82025,2
H82030,1
H82031,2
H82034,5
H82035,2
H82037,1
H82038,2
H82039,1
H82040,1
H82041,3
H82045,2
H82046,3
H82047,1
H82050,1
H82052,1
H82057,1
H82058,1
H82059,2
H82061,1
H82063,1
H82065,1
H82066,1
H82072,1
H82077,1
H82084,1
H82087,3
H82091,1
H82640,2
H83001,1
H83005,1
H83006,1
H83009,1
H83010,1
H83011,1
H83013,4
H83015,2
H83019,1
H83034,1
H83051,1
H83631,1
H84005,1
H84010,2
H84017,2
H84023,2
H84040,1
H84044,2
H84050,2
H84061,1
H84062,1
H84635,1
H85001,2
H85007,1
H85009,1
H85012,1
H85020,2
H85025,2
H85045,2
H85047,2
H85048,1
H85051,2
H85061,2
H85063,1
H85111,2
H85112,1
H85649,1
H85680,1
H85686,1
H85693,2
J81012,1
J81013,1
J81018,1
J81049,1
J81058,1
J81062,1
J81070,1
J81072,1
J81073,1
J81625,1
J82006,1
J82007,1
J82022,1
J82025,1
J82026,1
J82049,2
J82062,1
J82066,2
J82067,1
J82071,1
J82073,1
J82083,1
J82094,1
J82098,2
J82104,1
J82106,1
J82128,1
J82129,1
J82131,1
J82135,1
J82136,1
J82139,1
J82144,1
J82147,1
J82154,1
J82215,1
J82216,1
J83002,1
J83003,1
J83005,2
J83009,2
J83026,2
J83027,1
J83035,1
J83053,1
J83055,1
J83646,1
J84008,1
J84012,1
J84019,1
K81001,1
K81006,2
K81017,1
K81040,1
K81042,1
K81045,1
K81050,1
K81068,2
K81070,2
K81081,1
K81086,1
K81608,1
K81610,1
K81630,1
K82003,7
K82007,3
K82009,2
K82013,6
K82015,5
K82016,9
K82017,1
K82019,1
K82023,1
K82025,5
K82026,7
K82027,3
K82031,1
K82032,3
K82033,1
K82038,1
K82039,4
K82040,1
K82045,2
K82054,2
K82057,2
K82059,2
K82060,3
K82065,7
K82067,4
K82070,3
K82073,1
K82074,4
K82076,2
K82079,1
K82610,4
K82615,3
K82617,2
K82631,1
K82633,2
K83009,1
K83023,1
K83026,1
K83032,1
K83037,1
K83042,3
K83043,1
K83047,1
K83052,2
K83066,1
K83076,1
K83616,1
K83620,1
K83622,1
K84055,1
K84071,1
K84613,1
L81012,1
L81019,1
L81031,1
L81034,3
L81040,2
L81045,1
L81055,1
L81117,1
L81669,1
L82001,1
L82006,1
L82008,9
L82011,1
L82012,1
L82016,2
L82023,1
L82028,3
L82035,1
L82039,1
L82049,1
L82052,1
L82058,1
L82068,1
L82622,1
L83002,1
L83003,6
L83006,1
L83012,1
L83021,1
L83025,3
L83026,2
L83029,1
L83035,14
L83039,1
L83043,1
L83045,1
L83050,14
L83057,6
L83059,1
L83068,1
L83069,17
L83073,11
L83083,7
L83089,1
L83096,22
L83097,5
L83100,2
L83101,1
L83103,2
L83105,6
L83106,7
L83118,1
L83129,2
L83136,1
L83137,10
L83663,4
L84022,1
L84032,1
L84034,1
L84041,1
L84050,1
L84052,1
L84065,1
L85003,1
L85004,1
L85010,1
M81006,1
M81007,1
M81015,1
M81017,1
M81018,2
M81021,1
M81044,1
M81055,1
M81064,1
M81070,1
M82002,17
M82003,17
M82004,12
M82005,8
M82006,7
M82007,24
M82008,8
M82009,10
M82010,14
M82011,4
M82012,10
M82013,5
M82014,5
M82016,9
M82017,5
M82018,7
M82019,9
M82020,6
M82021,5
M82022,10
M82023,8
M82024,3
M82025,17
M82026,13
M82028,12
M82030,6
M82031,2
M82032,19
M82033,7
M82034,7
M82035,9
M82038,5
M82039,10
M82040,4
M82042,2
M82043,6
M82046,4
M82047,12
M82048,3
M82051,6
M82056,13
M82057,5
M82058,3
M82059,15
M82060,10
M82601,2
M82606,5
M82616,6
M82620,4
M83001,1
M83010,1
M83014,1
M83020,1
M83025,1
M83038,1
M83051,1
M83052,2
M83054,1
M83067,1
M83070,1
M83084,1
M83094,1
M83102,1
M83110,1
M83117,1
M83129,2
M83617,1
M83619,1
M83625,1
M83680,1
M84009,1
M84010,1
M84030,1
M84035,1
M84042,1
M84616,1
M85002,1
M85019,1
M85020,1
M85030,1
M85033,1
M85034,1
M85037,1
M85046,1
M85060,1
M85063,4
M85069,1
M85077,1
M85108,1
M85164,1
M85176,1
M85177,1
M85178,1
M85624,1
M85669,1
M86003,1
M86004,1
M86006,1
M86014,2
M86016,1
M86048,1
M87003,1
M87009,1
M87010,1
M87011,1
M87012,1
M87019,1
M87030,1
M87601,1
M88020,1
M88031,1
M88038,1
M88645,1
M89003,3
M89005,1
M89007,1
M89015,1
M89017,1
M91014,1
M91619,1
M91621,1
M91629,1
M91641,1
M92001,1
M92016,1
M92026,1
M92607,1
N81005,1
N81011,1
N81016,1
N81019,1
N81025,1
N81032,1
N81034,1
N81043,1
N81044,1
N81045,1
N81046,1
N81049,1
N81050,1
N81052,1
N81060,10
N81064,1
N81075,1
N81083,1
N81084,1
N81086,1
N81090,1
N81093,1
N81100,2
N81107,1
N81113,1
N81117,1
N81122,1
N81123,1
N81125,10
N81607,1
N81614,2
N81632,1
N82002,1
N82018,2
N82024,1
N82036,1
N82041,1
N82052,1
N82058,1
N82083,1
N82084,2
N82092,2
N82110,1
N82113,1
N82641,1
N83001,1
N83002,1
N83009,1
N83012,2
N83014,1
N83021,1
N83023,1
N83028,1
N83043,1
N83045,1
N83047,1
N83608,1
N83621,1
N84001,2
N84003,1
N84008,1
N84010,1
N84013,1
N84020,2
N84021,1
N84023,1
N84029,1
N84035,1
N84617,1
N84625,1
N85002,19
N85003,6
N85005,9
N85006,10
N85007,22
N85008,18
N85009,13
N85012,7
N85013,12
N85014,6
N85015,8
N85016,6
N85017,7
N85018,5
N85019,13
N85020,25
N85021,4
N85022,4
N85023,4
N85024,11
N85025,6
N85027,16
N85028,15
N85031,3
N85032,5
N85037,7
N85038,7
N85040,3
N85044,22
N85046,1
N85047,6
N85048,11
N85051,22
N85052,7
N85054,2
N85057,1
N85059,6
N85616,2
N85617,5
N85620,8
N85625,19
N85629,2
N85633,3
N85640,4
N85643,4
N85648,8
P81014,1
P81020,1
P81025,1
P81032,1
P81036,1
P81038,2
P81054,2
P81062,1
P81070,1
P81077,1
P81079,1
P81084,1
P81092,1
P81095,1
P81100,1
P81112,1
P81115,1
P81127,1
P81130,1
P81137,1
P81138,1
P81157,1
P81159,1
P81196,1
P81213,1
P81704,1
P81710,1
P82003,1
P82005,1
P82008,1
P83006,1
P83011,1
P83012,2
P83015,1
P83620,1
P84020,1
P84056,1
P84673,1
P85005,1
P85013,2
P85015,1
P85612,1
P85614,1
P86001,1
P86006,2
P86022,1
P86619,1
P87015,1
P87032,1
P87035,1
P87620,1
P88008,1
P88020,2
P89004,2
P89008,1
P89015,1
P89020,1
P91017,1
P91019,1
P92001,1
P92007,1
P92615,1
P92642,1
RJ1,22
S31719,1
V81998,17
V81999,13
V99998,1
W00063,1
W91004,1
W91006,1
W91029,1
W91031,1
W91043,2
W91058,1
W92003,1
W92024,1
W92052,1
W93036,2
W93068,1
W94004,1
W94010,1
W94017,1
W94025,1
W94026,1
W94034,2
W94035,1
W94039,1
W95004,1
W95008,1
W95034,1
W95062,1
W95068,1
W95070,1
W96001,7
W96005,2
W96006,1
W96009,9
W96010,12
W96012,9
W96015,12
W97006,1
W98046,1
Y00001,1
Y00002,1
Y00008,1
Y00011,1
Y00050,1
Y00057,2
Y00080,1
Y00185,1
Y00437,1
Y00589,1
Y00612,1
Y00969,3
Y01011,1
Y01108,1
Y01127,2
Y01165,1
Y01291,1
Y01794,1
Y01929,32
Y01964,1
Y02002,1
Y02319,1
Y02354,1
Y02521,1
Y02611,1
Y02646,2
Y02671,1
Y02757,1
Y02807,1
Y02893,1
Y02900,1
Y02974,1
Y03023,1
Y03063,1
Y03366,1
Y03441,3
Y03595,1
Y03597,1
Y04664,1
Y04965,1
Y05363,1
Y05826,1
Y06356,1
Y06443,1
Y06810,5
Y07014,1
Y07025,1
Y07057,1
Z00114,1
Z00207,1
Z00536,1
Z00599,1
